\\xbbd0d86b8d634598b9155946b3032a11bd94c7435c79fb2462d935e750d75570	858ef709-9aca-4c69-a715-04bb49726b67
\\xbcf9ade3917d640437ca5f581308ef2f5ea57d636ba99490b69a8dcdec0c65ca	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\nimport coreFieldEditCode from './core-field-edit-code.js';\nimport staticTabs from './static-tabs.js';\nimport { ComponentStorage } from '../widget.module/component-storage.js';\n\nexport default define(\n    import.meta,\n    class CoreCode extends Widget.Element {\n        static $ = {\n            editor: Widget.Deferred('#editor-container'),\n            tabs: Widget.Deferred('#tabs-container'),\n            useVim: '#use-vim',\n        };\n\n        static activeTab = Widget.Prop.initial(0);\n        static status = Widget.Attr.initial('init');\n        static hasUnsavedChanges = Widget.Attr.initial(false);\n\n        static lastSaved = Widget.Prop.initial(null);\n        static observer = Widget.Prop;\n        static request = Widget.Prop;\n        static row = Widget.Prop;\n        static useVim = Widget.Prop.initial(true);\n\n        #editorConfig = {};\n        #storage = new ComponentStorage(this);\n\n        onWidgetConnected() {\n            this.addListener(this.$.useVim, 'change', this.#toggleVim);\n            this.addListener(this.#storage, 'storage', this.#onStorageChange);\n            this.#onStorageChange();\n        }\n\n        #onStorageChange(data) {\n            const useVim = this.#storage.get('useVim');\n            this.useVim = typeof useVim === 'undefined' ? true : useVim;\n        }\n\n        onWidgetDisconnected() {\n            if (this.hasUnsavedChanges) {\n                const answer = confirm('This row has unsaved changes. Would you like to save before closing?\\n\\nSelect cancel to discard changes.');\n                if (answer) {\n                    // TODO: unfortunately, nowhere to put the error message if this fails\n                    this.saveRow();\n                }\n            }\n        }\n\n        onWidgetUpdate(prop) {\n            switch (prop) {\n                case 'row':\n                    this.#destroyEditors();\n                    this.#createEditors(getDefaultColumns(this.row));\n                    break;\n                case 'request':\n                    this.request.then(row => {\n                        this.row = row;\n                    })\n                    break;\n                case 'useVim':\n                    if (this.$.editor) {\n                        this.$.editor.useVim = this.useVim;\n                    }\n                    if (this.$.tabs) {\n                        for (const editor of this.$.tabs.tabContents) {\n                            editor.useVim = this.useVim;\n                        }\n                    }\n                    this.#storage.set('useVim', this.useVim);\n                    break;\n                case 'activeTab':\n                    if (this.$.tabs) {\n                        this.$.tabs.activeTab = this.activeTab;\n                    }\n                    break;\n                case 'hasUnsavedChanges':\n                    if (this.hasUnsavedChanges) {\n                        this.addListener(window, 'beforeunload', this.onBeforeUnload);\n                    } else {\n                        this.removeListener(window, 'beforeunload');\n                    }\n                    break;\n            }\n        }\n\n        onBeforeUnload(e) {\n            if (this.hasUnsavedChanges) {\n                e.preventDefault();\n            }\n        }\n\n        #toggleVim(e) {\n            this.useVim = this.$.useVim.checked;\n        }\n\n        #createEditors(columns) {\n            if (columns.length === 1) {\n                this.$.editor = this.#createEditor(columns[0]);\n            } else {\n                const tabs = [];\n                for (const column of columns) {\n                    const editor = this.#createEditor(column, true);\n                    tabs.push({\n                        label: column,\n                        content: editor,\n                    });\n                }\n                this.$.tabs = this.#createStaticTabs(tabs);\n            }\n        }\n\n        #createEditor(column, tabs = false) {\n            const editor = coreFieldEditCode({\n                field: this.row.field(column),\n                type: negotiateFileType(this.row, column),\n                useVim: this.useVim,\n            });\n            this.addListener(editor.change, this.fieldChanged);\n            this.addListener(editor.save, this.saveRow);\n            if (tabs) {\n                this.addListener(editor.nextTab, this.nextTab);\n                this.addListener(editor.previousTab, this.previousTab);\n            }\n            return editor;\n        }\n\n        #createStaticTabs(tabs) {\n            const staticTabEl = staticTabs({ tabs, activeTab: this.activeTab })\n            this.addListener(staticTabEl.tabActivated, this.tabActivated);\n            return staticTabEl;\n        }\n\n        #destroyEditors() {\n            this.$.editor = null;\n            this.$.tabs = null;\n        }\n\n        tabActivated(e) {\n            this.activeTab = e.detail.tabIndex;\n         }\n\n        fieldChanged() {\n            // this.$.editor is defined since this event callback is called from the editor\n            if (this.$.editor) {\n                this.hasUnsavedChanges = this.$.editor.hasUnsavedChanges;\n            }\n            if (this.$.tabs) {\n                for (const editor of this.$.tabs.tabContents) {\n                    if (editor.hasUnsavedChanges) {\n                        this.hasUnsavedChanges = true;\n                        return;\n                    }\n                }\n                this.hasUnsavedChanges = false;\n            }\n        }\n\n        async saveRow() {\n            // core-field-edit-code should call this.field.set instead\n            if (this.$.editor) {\n                this.row.set(this.$.editor.field.name, this.$.editor.value);\n            } else if (this.$.tabs) {\n                for (const editor of this.$.tabs.tabContents) {\n                    this.row.set(editor.field.name, editor.value);\n                }\n            }\n            try {\n                if (this.row) {\n                    await this.row.update();\n                } else if (this.field) {\n                    await this.field.update();\n                }\n                this.status = 'saved';\n                this.lastSaved = new Date().toLocaleString();\n                this.hasUnsavedChanges = false;\n            } catch (e) {\n                this.status = 'error';\n                console.error(e);\n            }\n        }\n\n        nextTab() {\n            this.activeTab = Math.min(this.activeTab + 1, this.$.tabs.tabContents.length - 1);\n        }\n\n        previousTab() {\n            this.activeTab = Math.max(0, this.activeTab - 1);\n        }\n    }\n);\n\nfunction negotiateFileType(row, column) {\n    const relation = `${row.schema.name}.${row.relation.name}`;\n    if (column === 'content' && relation === 'endpoint.resource') {\n        const resourcePath = row.get('path');\n        if (resourcePath && resourcePath.includes('.')) {\n            if (resourcePath.endsWith('.js.map')) {\n                return 'json';\n            }\n            if (resourcePath.endsWith('.sql')) {\n                return 'pgsql';\n            }\n        }\n        const mimetype = getMimetype(row, column);\n        switch (mimetype) {\n            case null:\n                break;\n            case 'text/html':\n                return 'html';\n            case 'text/css':\n                return 'css';\n            case 'application/javascript':\n            case 'text/javascript':\n                return 'javascript';\n            case 'text/plain':\n            case 'text/richtext':\n                return 'text';\n        }\n    } else if (column === 'content' && relation === 'documentation.bundle_doc') {\n        return 'markdown';\n    } else if (column === 'content' && relation === 'widget.dependency_js') {\n        return 'javascript';\n    } else if (column === 'content' && relation === 'widget.dependency_css') {\n        return 'css';\n    } else if (column === 'content' && relation === 'widget.module') {\n        const rowType = row.get('type');\n        if (rowType === 'js') {\n            return 'javascript';\n        }\n        return rowType;\n    }\n    switch (column) {\n        case 'html':\n        case 'css':\n            return column;\n        case 'post_js':\n        case 'js':\n            return 'javascript';\n        case 'sql':\n        case 'pgsql':\n            return 'pgsql';\n        case 'md':\n        case 'markdown':\n            return 'markdown';\n        case 'text':\n            return 'text';\n        case 'help':\n            return 'markdown';\n    }\n    return 'text';\n}\n\n// TODO: load mimetypes in more robust way\nlet mimetypes = [];\ndb.schema('endpoint').table('mimetype').rows().then(rows => mimetypes = rows.map(i => i));\nfunction getMimetype(row, column) {\n    const mimetypeId = row.get('mimetype_id');\n    if (mimetypeId) {\n        const mimetypeRow = mimetypes.find(m => m.get('id') === mimetypeId);\n        if (mimetypeRow) {\n            return mimetypeRow.get('mimetype');\n        }\n    }\n    return null;\n}\n\n// TODO: Remove this by dropping extra widget columns\nfunction getDefaultColumns(row) {\n    const rel = row.relation;\n    const cols = row.columns.map(c => c.name);\n    const relName = `${rel.schema.name}.${rel.name}`;\n    switch (relName) {\n        case 'widget.widget':\n            return ['html', 'css', 'post_js', 'help'];\n        case 'endpoint.resource':\n            return ['path', 'content'];\n        case 'widget.dependency_js':\n        case 'widget.dependency_css':\n            return ['version', 'content'];\n        case 'widget.component':\n            return ['html', 'css', 'js', 'help'];\n        case 'widget.module':\n            return ['content'];\n        case 'documentation.bundle_doc':\n            return ['title', 'content'];\n    }\n    return cols;\n}
\\xbdb77a323ada929a15dcc8402a846ca0b083f024f9b2062e995d72cad6aa4854	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport { MetaComponentHelper } from '/com.mickey.ui/1.0.0/widget.module/meta-component-helper.js';\n\nexport default define(\n    import.meta,\n    class MetaField extends Widget.LightElement {\n        // static html = Widget.Prop;\n        static hasContent = Widget.Prop;\n        static column = Widget.Attr;\n        static columns = Widget.Attr;\n        static field = Widget.Prop;\n        static fields = Widget.Prop;\n\n        meta = new MetaComponentHelper(this, null, 'meta-field');\n\n        onWidgetConnected() {\n            this.meta.init({ remove: false });\n            this.hasContent = this.innerHTML.trim() !== '';\n        }\n\n        onWidgetUpdate(prop, _oldValue, newValue) {\n            if (prop === 'field') {\n                if (!this.hasContent) {\n                    this.innerText = newValue;\n                }\n                /*\n                if (this.html) {\n                    if (!this.column) {\n                        // this will never happen because meta-row will never pass a field to this element\n                        console.error('meta-field must have `column` attribute')\n                        return;\n                    }\n                    const column = this.column.trim();\n                    if (this.html.includes(`{${column}}`)) {\n                        this.innerHTML = this.html.replaceAll(`{${column}}`, newValue);\n                    }\n                } else {\n                    // meta-field with one column can also be a self-closing tag with no inner html\n                    this.innerText = newValue;\n                }\n                */\n\n                this.meta.childAttributes.forEach(node => {\n                    node.element[node.property] = newValue;\n                });\n            } else if (prop === 'fields') {\n                if (!this.hasContent) {\n                    console.error('meta-field with multiple columns must have inner html');\n                    return;\n                }\n\n                if (!this.columns) {\n                    // this will never happen because meta-row will never pass a  field to this element\n                    console.error('meta-field must have `columns` attribute')\n                    return;\n                }\n\n                const columns = this.columns.split(',').map(i => i.trim());\n                /*\n                let html = this.html;\n                for (const column of columns) {\n                    html = html.replaceAll(`{${column}}`, values[column]);\n                }\n                this.innerHTML = html;\n                */\n\n                const fieldData = columns.map(col => newValue[col]);\n                this.meta.childAttributes.forEach(node => {\n                    node.element[node.property] = fieldData;\n                });\n            }\n        }\n    }\n);
\\xbdfdc6c4431320b1089ddbd943b6a468556443e33cc4d7b98d7275a7b2905b0d	6c7eca8c-92bf-4274-9a24-9dea6be4b989
\\xbeecded4f623ef59c53b5b4c9e7efefc9ce150b95aa4be24a011ea15ee143a8e	/${2}/widget.component/${3}.js
\\xc00f32d87b6aa9aa90eaed5eded194f9862653ae1e23236c2b3d4f176ba71f55	import { Endpoint } from './endpoint.js';\nimport { Schema } from './schema.js';\n\nexport class Database {\n    constructor(url, settings) {\n        this.settings = settings;\n\n        if (typeof this.settings.evented === 'string') {\n            console.warn(\n                'Database: `evented` setting has been deprecated. Use `events=true|false` instead'\n            );\n            delete this.settings.evented;\n        }\n\n        this.settings.events = Object.hasOwn(this.settings, 'events')\n            ? this.settings.events\n            : false;\n        this.endpoint = new Endpoint(url, this, this.settings.events);\n        this.tracked = { relation: {}, row: {}, field: {} };\n\n        if (this.settings.events) {\n            this.schema('event')\n                .function('session_create')\n                .then(\n                    function (result) {\n                        const sessionId = result.get('session_create');\n                        if (sessionId) {\n                            this.endpoint.connectSession(sessionId);\n                            persistSessionId(sessionId);\n                        } else {\n                            console.log('got a null sessionId', sessionId);\n                        }\n                    }.bind(this)\n                );\n        }\n    }\n    schema(name) {\n        return new Schema(this, name);\n    }\n    rowIdToRow(rowId) {\n        const schema = rowId.pk_column_id.relation_id.schema_id.name;\n        const relation = rowId.pk_column_id.relation_id.name;\n        const pkColumn = rowId.pk_column_id.name;\n        const pkValue = rowId.pk_value;\n        if (!schema || !relation || !pkColumn || !pkValue) {\n            throw new Error('Database - rowIdToRow: invalid rowId')\n        }\n        return this.schema(schema).relation(relation).row(pkColumn, pkValue);\n    }\n    getTracked(id) {\n        let idType;\n        if (id.startsWith('/relation/')) {\n            idType = 'relation';\n        } else if (id.startsWith('/row/')) {\n            idType = 'row';\n        } else if (id.startsWith('/field/')) {\n            idType = 'field';\n        }\n        const tracked = this.tracked[idType][id];\n        if (!tracked) {\n            return [];\n        }\n        return tracked;\n    }\n    track(id, obj) {\n        // TODO: db.track should only be called when events are set up on this query\n        let idType;\n        if (id.startsWith('/relation/')) {\n            idType = 'relation';\n        } else if (id.startsWith('/row/')) {\n            idType = 'row';\n        } else if (id.startsWith('/field/')) {\n            idType = 'field';\n        }\n\n        // columns are supposed to have events, but what does that mean?\n        // functions do not have events\n        // schema do not have events\n\n        switch (idType) {\n            case 'relation':\n                this.tracked.relation[id] = this.tracked.relation[id] || [];\n                this.tracked.relation[id].push(obj);\n                break;\n            case 'row':\n                this.tracked.row[id] = obj;\n                break;\n            case 'field':\n                this.tracked.field[id] = obj;\n                break;\n        }\n    }\n}
\\xc05c0938c1ce9e546ff6a47bc29763fcc287f0b695a7f5734f749b2eed0ecf5e	core-field-editable
\\xc0d2856b74d0df05b9d4456b177950351bd88e98b77f12574dfb7a911acee0d0	field
\\xc137192c4bbb1a624aa69b06fe3ae10a0fb0e67aa0035fee0f7eff84494d4429	widget-collection
\\xc197f1244993f524f2553ae1622cf33d0164c872999ba22478127890a29caf92	/${2}/widget.component/${3}.css
\\xc34751dfc7132253880332c42c7b8d80f635afcdb5d3166960add466b334ace0	2e1dc3c8-752e-418c-8665-e737067db90f
\\xc357d46e099057aeb162c86d2c8f95b8e02cb717cc475339a60442efc8e8cbfa	/${2}/widget.component/${3}.html
\\xc379ea436f4b3171e5318a2754d362a93aabe631ac10f4678087a9c126b3b3e7	meta-rows
\\xc606297029857aa40ce4943b02645485071333ceea9f8e4fdb8bcea5845c34a7	1d0e9ab8-66c0-4ec9-b9c5-9788afdadabf
\\xc71a84214bfffb5b0d2d4ab7311d58cf44f5684f39e6525e22153c6004d7f1a1	416c2aa6-0d57-4660-af86-f6e9ede53735
\\xc7796a9bf59271be540140d056bfda02681dd59aaf10185d0b45e16fa94672ce	48594bf5-fe82-4aa9-9007-0850c4e0b3af
\\xc8631a70b4791775cba17dd1510a503863b56fc752f4e5871f3743305f5fe77c	c1fd1771-c8df-4c8a-8700-7d979db571f9
\\xc8a78362918b62597d293daddc42378e0546e029b61d2ec2b40edcf262638cbd	material-icons
\\xc986aec3c362cdaf32801b180355bd6007cf09778901e783a4e56e4a23fe4975	documentation/bundle_doc
\\xca42cdf8dfdeb425c37c70b8ad20291e3d1516e3e22a4ed84fcc6270e1a990a5	\nimport {Field} from './field.js';\nimport {Callbacks} from './util.js';\n\nexport class Row {\n    constructor(relation, response) {\n        this.relation = relation;\n        this.schema = relation.schema;\n        this.row_data = response.result[0].row;\n\n        this.callbacks = new Callbacks();\n        this.cached_fields = {};\n        this.columns = response.columns || null;\n        this.pk_column_name = null;\n        this.pk_value = null;\n        this.id = null;\n        this.to_url = function () {\n            console.error(\n                'You must call a row with "meta_data: true" in order to use the to_url function'\n            );\n            throw 'Datum.js: Programming Error';\n        };\n\n        if (typeof response.pk != 'undefined') {\n            this.pk_column_name = response.pk;\n            this.pk_value = this.get(this.pk_column_name);\n            // this.id = {"pk_column_id":{"relation_id":{"schema_id":{"name":this.schema.name},"name":this.relation.name},"name":this.pk_column_name},"pk_value": this.pk_value}\n            this.id = {\n                pk_column_id: {\n                    relation_id: this.relation.id,\n                    name: this.pk_column_name,\n                },\n                pk_value: this.pk_value,\n            };\n\n            this.to_url = function (id_only) {\n                return id_only\n                    ? '/row/' +\n                    this.relation.schema.name +\n                    '/' +\n                    this.relation.name +\n                    '/' +\n                    this.pk_column_name +\n                    '/' +\n            /*JSON.stringify(this.pk_value)*/ this.pk_value\n                    : this.relation.schema.database.endpoint.url +\n                    '/row/' +\n                    this.relation.schema.name +\n                    '/' +\n                    this.relation.name +\n                    '/' +\n                    this.pk_column_name +\n                    '/' +\n            /*JSON.stringify(this.pk_value)*/ this.pk_value;\n            };\n        }\n    }\n    get(name) {\n        return this.row_data[name];\n    }\n    set(name, value) {\n        this.row_data[name] = value;\n        return this;\n    }\n    to_string() {\n        return JSON.stringify(this.row_data);\n    }\n    clone() {\n        return new Row(this.relation, {\n            columns: this.columns,\n            pk: this.pk_column_name,\n            result: [{ row: this.row_data }],\n        });\n    }\n    field(name) {\n        if (typeof this.cached_fields[name] == 'undefined') {\n            this.cached_fields[name] = new Field(\n                this,\n                name,\n                name === this.pk_column_name\n            );\n        }\n        return this.cached_fields[name];\n    }\n    fields() {\n        if (this.columns != null) {\n            return this.columns.map(\n                function (c) {\n                    return this.field(c.name);\n                }.bind(this)\n            );\n        }\n        return null;\n    }\n    _triggerEvent(eventType, payload) {\n        switch (eventType) {\n            case 'update': {\n                // TODO: update fields\n                break;\n            }\n        }\n        this.callbacks.call(eventType, payload);\n    }\n    onUpdate(fn) {\n        this.callbacks.add('update', fn);\n    }\n    onDelete(fn) {\n        this.callbacks.add('delete', fn);\n    }\n    update() {\n        return this.relation.schema.database.endpoint\n            .patch(this, this.row_data)\n            .then(\n                function (response) {\n                    if (response == null) {\n                        throw 'Empty response';\n                    }\n                    return this;\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Update failed: ' + err;\n            });\n    }\n    delete() {\n        return this.relation.schema.database.endpoint\n            .delete(this)\n            .then(function (response) {\n                if (response == null) {\n                    throw 'Empty response';\n                }\n            })\n            .catch(function (err) {\n                throw 'Delete failed: ' + err;\n            });\n    }\n    related_rows(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            // throw "Related relation name must be schema qualified (schema_name.relation_name)";\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.relation.schema.database;\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: '=',\n            value: this.get(self_column_name),\n        });\n\n        return db.schema(schema_name).relation(relation_name).rows(options);\n    }\n    related_row(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            // throw "Related relation name must be schema qualified (schema_name.relation_name)";\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.relation.schema.database;\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: '=',\n            value: this.get(self_column_name),\n        });\n\n        return db.schema(schema_name).relation(relation_name).row(options);\n    }\n}\n
\\xcab2c93ed3721b7e26b9f810d90088a84c2e7f090b0f3d92bb31dd40ac81cd8a	96650940-d145-472f-acd4-4b582c305144
\\xcb00f8f82d9ef6e1819431eb7ee500c942cc9a1549accdf7d91790d718df7b6a	<span id="container">\n    <span id="name" data-tab-name="innerText"></span>\n    <material-icon id="close" icon="close"></material-icon>\n</span>
\\xcb14ea7e22ad8fd9f459cc7a9d3c8a67fd10054bd71d3bab505ec300997256ea	export default function(row) {\\n\\treturn row.get("id");\\n}
\\xcb2c0b5c2b5e0323769c3add2b363016a5fad245e002a2c758304e333afdd95c	<!doctype html>\n<html>\n    <head>\n        <title>resource editor</title>\n        <base href="/com.mickey.ui/" />\n        <style>\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body>\n        <meta-relation $relation="endpoint.resource" $order="path">\n            <editor-app meta-relation="rows" table="endpoint.resource"></editor-app>\n        </meta-relation>\n    </body>\n    <script type="module" src="widget.component/editor-app.js"></script>\n    <script type="module" src="widget.component/meta-relation.js"></script>\n</html>
\\xcb870141b69350f7281cc13683201dd31efcf1fd39c3e3975eb9e34f95168cba	import { Rowset } from './rowset.js';\nimport { Row } from './row.js';\nimport { Column } from './column.js';\n\nfunction relationId(id) {\n    return {\n        url() {\n            return '/relation/' + id.schema_id.name + '/' + id.name;\n        },\n    };\n}\n\nexport class Relation {\n    constructor(schema, name) {\n        this.schema = schema;\n        this.name = name;\n        this.id = { schema_id: this.schema.id, name: this.name };\n    }\n    to_url(id_only) {\n        return id_only\n            ? '/relation/' + this.schema.name + '/' + this.name\n            : this.schema.database.endpoint.url +\n            '/relation/' +\n            this.schema.name +\n            '/' +\n            this.name;\n    }\n    column(name) {\n        return new Column(this, name);\n    }\n    // TODO: [idea] if order_by is used, maintain this in rowset.\n    //  - then we will redo the sort client side and ensure events are put in the right place by diffing the ordered rowset\n    rows(options) {\n        return this.schema.database.endpoint\n            .get(this, options)\n            .then(\n                function (rows) {\n                    if (rows == null) {\n                        throw 'Empty response';\n                    } /*\n              else if (rows.result.length < 1) {\n                  throw 'No rows returned';\n              }*/\n                    const rowset = new Rowset(this, rows, options);\n                    this.schema.database.track(this.to_url(true), rowset);\n                    return rowset;\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Rows request failed: ' + err;\n            });\n    }\n    row() {\n        // TODO: minimize the number of ways to call row. this code is strange and complicated\n        //  - maybe it gets better with ide type definitions\n\n        // Multiple different ways to call 'row' function\n\n        // 1. Calling with Options object\n        if (typeof arguments[0] == 'object') {\n            var obj = arguments[0];\n            var args = arguments[1] || {};\n\n            // Relation.row({ where: { column_name: 'column_name', op: '=', value: 'value' } })\n            // Maybe it should be this one: Relation.row({ where: { column_name: value } })\n            if (typeof obj.where != 'undefined') {\n                args.where = obj.where;\n            }\n            // Relation.row({ column_name: 'column_name', op: '=', value: 'value' })\n            // Maybe it should be this one: Relation.row({ column_name: value })\n            else {\n                args.where = obj;\n            }\n        }\n        // 2. Calling with column_name and value\n        else if (typeof arguments[0] == 'string') {\n            // Relation.row(column_name, value [, options_obj])\n            var name = arguments[0];\n            var value = arguments[1];\n            var args = arguments[2] || {};\n\n            args.where = { name: name, op: '=', value: value };\n        }\n        // 3. Calling Relation.row() without arguments\n        else {\n            var args = {};\n        }\n\n        return this.schema.database.endpoint\n            .get(this, args)\n            .then(\n                function (row) {\n                    if (row == null) {\n                        throw 'Empty response';\n                    } else if (row.result.length == 0) {\n                        return null; // throw 'No row returned';\n                    } else if (row.result.length > 1) {\n                        throw 'Multiple rows returned';\n                    }\n                    const aqRow = new Row(this, row);\n                    this.schema.database.track(aqRow.to_url(true), aqRow);\n                    return aqRow;\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Row request failed: ' + err;\n            });\n    }\n}\n\nexport class Table extends Relation {\n    insert(data) {\n        if (typeof data == 'undefined') {\n            // table.insert({}) is equivalent to table.insert()\n            // both will insert default values\n            data = {};\n        }\n\n        // Return inserted row promise\n        return this.schema.database.endpoint\n            .patch(this, data)\n            .then(\n                function (inserted_row) {\n                    if (inserted_row == null) {\n                        throw 'Empty response';\n                    }\n                    if (typeof data.length != 'undefined' && data.length > 1) {\n                        return new Rowset(this, inserted_row, null);\n                    }\n                    return new Row(this, inserted_row);\n                }.bind(this)\n            )\n            .catch(function (err) {\n                throw 'Insert failed: ' + err;\n            });\n    }\n}\n\nexport class View extends Relation {}\n
\\xcbdbf2271daefd7835248829e27d8cb35328729e8b449db57e7509e0db56ba48	\nimport { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\n\nexport default define(\n    import.meta,\n    class SemanticIdentifier extends Widget.LightElement {\n        static pattern = Widget.Attr;\n        static identifier = Widget.Prop;\n        static row = Widget.Prop;\n        static rowId = Widget.Prop;\n        static identifierChanged = Widget.Event.detail(this.identifier);\n\n        #promises;\n\n        onWidgetConnected() {\n            // Initialize promises immediately.\n        }\n\n        // TODO: It would be awesome if we could just query for all the reified rows in the bundle and the default metadata would have the bundle data (change_type, head_commit_id, etc.)\n        onWidgetUpdate(prop) {\n            switch (prop) {\n                case 'identifier':\n                    this.innerText = this.identifier;\n                    this.identifierChanged.dispatch();\n                    break;\n               case 'rowId':\n                    if (!this.#promises) {\n                        this.#promises = Promise.all([\n                            this.getIdentifierFunction(),\n                            this.getBundle(),\n                        ]);\n                    }\n                    db.rowIdToRow(this.rowId).then(row => {\n                        this.row = row;\n                    });\n                    break;\n                case 'row':\n                    if (!this.#promises) {\n                        this.#promises = Promise.all([\n                            this.getIdentifierFunction(),\n                            this.getBundle(),\n                        ]);\n                    }\n                    this.replacePattern();\n                    break;\n            }\n        }\n        async replacePattern() {\n            const [semantics, bundle] = await this.#promises;\n            const rowId = this.getRowId();\n            let relName, schemaName;\n            if ('pk_column_id' in rowId) {\n                relName = rowId.pk_column_id.relation_id.name;\n                schemaName = rowId.pk_column_id.relation_id.schema_id.name;\n            } else {\n                relName = rowId.relation_name;\n                schemaName = rowId.schema_name;\n            }\n            const id = await (this.row ? semantics(this.row) : 'NULL');\n            this.identifier = this.pattern\n                .replace('{id}', id)\n                .replace('{relation}', `${schemaName}.${relName}`)\n                .replace('{bundle}', bundle || 'untracked');\n        }\n        async getBundle() {\n            // TODO: Best situation would be if bundle meta data was returned with the row from endpoint\n            if (!this.pattern.includes('{bundle}')) {\n                return null;\n            }\n            try {\n                const trackedRow = await db.schema('bundle').relation('tracked_row').row('row_id', this.getRowId());\n                if (!trackedRow) {\n                    return null;\n                }\n                const bundleId = trackedRow.get('bundle_id');\n                if (bundles.has(bundleId)) {\n                    return bundles.get(bundleId);\n                }\n                const bundleNamePromise = db.schema('bundle').relation('bundle').row('id', bundleId)\n                    .then(bundle => bundle.get('name'))\n                    .catch(e => {\n                        console.error(e);\n                        return null;\n                    });\n                bundles.set(bundleId, bundleNamePromise);\n                return bundleNamePromise;\n            } catch (e) {\n                console.error(e);\n                return null;\n            }\n        }\n        getRowId() {\n            if (this.row) {\n                return this.row.id;\n            } else {\n                return this.rowId;\n            }\n        }\n        async getIdentifierFunction() {\n            const rowId = this.getRowId();\n            let relName, schemaName;\n            if ('pk_column_id' in rowId) {\n                relName = rowId.pk_column_id.relation_id.name;\n                schemaName = rowId.pk_column_id.relation_id.schema_id.name;\n            } else {\n                relName = rowId.relation_name;\n                schemaName = rowId.schema_name;\n            }\n            // TODO: Could hasIdentifier be a part of datum, so we don't have to get 404s in the console\n            // Don't need this round trip (even though its only once per table) if we have better metadata\n            try {\n                // TODO: with generated schema names, this would need to change to bundle.relation, not schema.relation\n                // This could be a far-reaching shift to bundle names instead of schema\n                const { default: semantics } = await import(\n                    `/semantics/${schemaName}/${relName}/identifier.js`\n                );\n                return semantics;\n            } catch (e) {\n                return defaultSemanticsIdentifier;\n            }\n        }\n    }\n)\n\nfunction defaultSemanticsIdentifier(row) {\n    return row.get('name') || row.get(row.pk_column_name || 'id');\n}\n\n
\\xcff807a48ccc35a0529b88ec739a19fd067463fcd35d95e2862a68f6c9a29fe6	:host {\n  display: flex;\n  flex-direction: column;\n}\n\n#tab-contents {\n  height: 0;\n  flex: 1;\n}\n\n#tab-contents static-tab-content {\n  height: 100%;\n}\n\n#tab-contents static-tab-content > * {\n  height: 100%;\n}
