\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x4bc9c8d53e76b55b7a2667e1c1a19cf3c1e46f096ae985785637e4c69a8a33c6	<div id="{{= id }}" class="{{= name }}">\n    How to play:  Snake collects the food to get longer.  Arrow keys to change direction, 'r' reverses.<br>Programmed by Eric Hanson in <a href='http://aquameta.org/'>aquameta</a>\n</div>
\\x56f274987be85416d462d863ac0986e81b2698518972d832516a2c79c595653b	c5c27e68-1a4b-42e7-9c8e-c8fa7fadaa3e
\\x238fa28a94976c7da14563bc873c2729bd5cd325389085bb4c6dd0de28923590	instructions
\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab	var w = $("#"+id);
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xfbf648a0c5b3e39d32d118ae90f21f3e386baded7fb14e56a29747cf6daa5279	.{{= name }} {\n    border: 5px dotted red;\n}
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\x537e1cd144937745596c3545551e02000ebd87c5c74cff59d0298506747eccca	d41c9132-6ecf-44e3-b1e9-fd83ef58dbce
\\x859169b38185780daa5497983ff20d2994390058d8a71f2847ac7846f970971e	board
\\xa93b0cbe2c2fd495754a18ab0a2b42b2a8605e046ffd76398978cf57b662cacc	var w = $("#"+id);\n\nw.css('width', config.BOARD_WIDTH * config.PIECE_SIZE + 'px');\nw.css('height', config.BOARD_HEIGHT * config.PIECE_SIZE + 'px');\n\n/*\nfor (var i=0;i<50;i++) {\n    for (var j=0;j<50;j++) {\n        w.append(widget('s:square', { x: i, y: j }));\n    }\n}\n*/\nw.append(widget('s:snake', { config: config }));\nw.append(widget('s:food', { config: config }));
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xb759721d70233a8787e55df98fbc38778b70d9610931c406fd18fb5bfb161d0d	666d5961-1263-4290-b672-e7d58d8b078e
\\x45e811317390d9c96001c297d5b3ef0ada2f9b77cda5c347b21a192dca2c1b56	c6af5741-02c6-4d51-ba6e-c622750137ed
\\xc2e464697bc0384335dff62d78b559e4f14549ed0ce814ee2eced17e43e356b7	94438cca-7073-4440-85d4-7a28576d7ed1
